]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 1 op, 529991200.00 ns, 529.9912 ms/op
WorkloadActual   6: 1 op, 666815900.00 ns, 666.8159 ms/op
WorkloadActual   7: 1 op, 713557100.00 ns, 713.5571 ms/op
WorkloadActual   8: 1 op, 386492200.00 ns, 386.4922 ms/op
WorkloadActual   9: 1 op, 299941900.00 ns, 299.9419 ms/op
WorkloadActual  10: 1 op, 408754500.00 ns, 408.7545 ms/op
WorkloadActual  11: 1 op, 763606400.00 ns, 763.6064 ms/op
WorkloadActual  12: 1 op, 318576600.00 ns, 318.5766 ms/op
WorkloadActual  13: 1 op, 642436800.00 ns, 642.4368 ms/op
WorkloadActual  14: 1 op, 360605300.00 ns, 360.6053 ms/op
WorkloadActual  15: 1 op, 379004000.00 ns, 379.0040 ms/op
WorkloadActual  16: 1 op, 659200500.00 ns, 659.2005 ms/op
WorkloadActual  17: 1 op, 582233200.00 ns, 582.2332 ms/op
WorkloadActual  18: 1 op, 888920500.00 ns, 888.9205 ms/op
WorkloadActual  19: 1 op, 410483600.00 ns, 410.4836 ms/op
WorkloadActual  20: 1 op, 601427600.00 ns, 601.4276 ms/op
WorkloadActual  21: 1 op, 304987500.00 ns, 304.9875 ms/op
WorkloadActual  22: 1 op, 710172500.00 ns, 710.1725 ms/op
WorkloadActual  23: 1 op, 644282700.00 ns, 644.2827 ms/op
WorkloadActual  24: 1 op, 351994400.00 ns, 351.9944 ms/op
WorkloadActual  25: 1 op, 513764100.00 ns, 513.7641 ms/op
WorkloadActual  26: 1 op, 563563000.00 ns, 563.5630 ms/op
WorkloadActual  27: 1 op, 311644100.00 ns, 311.6441 ms/op
WorkloadActual  28: 1 op, 349915200.00 ns, 349.9152 ms/op
WorkloadActual  29: 1 op, 368027400.00 ns, 368.0274 ms/op
WorkloadActual  30: 1 op, 854492200.00 ns, 854.4922 ms/op
WorkloadActual  31: 1 op, 437603400.00 ns, 437.6034 ms/op
WorkloadActual  32: 1 op, 499434300.00 ns, 499.4343 ms/op
WorkloadActual  33: 1 op, 1082301600.00 ns, 1.0823 s/op
WorkloadActual  34: 1 op, 109052100.00 ns, 109.0521 ms/op
WorkloadActual  35: 1 op, 325763800.00 ns, 325.7638 ms/op
WorkloadActual  36: 1 op, 319462900.00 ns, 319.4629 ms/op
WorkloadActual  37: 1 op, 517200200.00 ns, 517.2002 ms/op
WorkloadActual  38: 1 op, 732353000.00 ns, 732.3530 ms/op
WorkloadActual  39: 1 op, 118138500.00 ns, 118.1385 ms/op
WorkloadActual  40: 1 op, 377612400.00 ns, 377.6124 ms/op
WorkloadActual  41: 1 op, 454097300.00 ns, 454.0973 ms/op
WorkloadActual  42: 1 op, 612872900.00 ns, 612.8729 ms/op
WorkloadActual  43: 1 op, 382815700.00 ns, 382.8157 ms/op
WorkloadActual  44: 1 op, 759147400.00 ns, 759.1474 ms/op
WorkloadActual  45: 1 op, 348368100.00 ns, 348.3681 ms/op
WorkloadActual  46: 1 op, 259096700.00 ns, 259.0967 ms/op
WorkloadActual  47: 1 op, 1058600100.00 ns, 1.0586 s/op
WorkloadActual  48: 1 op, 351525300.00 ns, 351.5253 ms/op
WorkloadActual  49: 1 op, 380734200.00 ns, 380.7342 ms/op
WorkloadActual  50: 1 op, 520748100.00 ns, 520.7481 ms/op
WorkloadActual  51: 1 op, 695795300.00 ns, 695.7953 ms/op
WorkloadActual  52: 1 op, 352217000.00 ns, 352.2170 ms/op
WorkloadActual  53: 1 op, 302408700.00 ns, 302.4087 ms/op
WorkloadActual  54: 1 op, 371158200.00 ns, 371.1582 ms/op
WorkloadActual  55: 1 op, 529008900.00 ns, 529.0089 ms/op
WorkloadActual  56: 1 op, 451096000.00 ns, 451.0960 ms/op
WorkloadActual  57: 1 op, 1008059200.00 ns, 1.0081 s/op
WorkloadActual  58: 1 op, 315467300.00 ns, 315.4673 ms/op
WorkloadActual  59: 1 op, 528426100.00 ns, 528.4261 ms/op
WorkloadActual  60: 1 op, 231838700.00 ns, 231.8387 ms/op
WorkloadActual  61: 1 op, 760204200.00 ns, 760.2042 ms/op
WorkloadActual  62: 1 op, 483960200.00 ns, 483.9602 ms/op
WorkloadActual  63: 1 op, 424231500.00 ns, 424.2315 ms/op
WorkloadActual  64: 1 op, 330237700.00 ns, 330.2377 ms/op
WorkloadActual  65: 1 op, 616924200.00 ns, 616.9242 ms/op
WorkloadActual  66: 1 op, 445560300.00 ns, 445.5603 ms/op
WorkloadActual  67: 1 op, 401381800.00 ns, 401.3818 ms/op
WorkloadActual  68: 1 op, 659275400.00 ns, 659.2754 ms/op
WorkloadActual  69: 1 op, 441638600.00 ns, 441.6386 ms/op
WorkloadActual  70: 1 op, 416703000.00 ns, 416.7030 ms/op
WorkloadActual  71: 1 op, 542946500.00 ns, 542.9465 ms/op
WorkloadActual  72: 1 op, 563861700.00 ns, 563.8617 ms/op
WorkloadActual  73: 1 op, 231546500.00 ns, 231.5465 ms/op
WorkloadActual  74: 1 op, 756989700.00 ns, 756.9897 ms/op
WorkloadActual  75: 1 op, 670421800.00 ns, 670.4218 ms/op
WorkloadActual  76: 1 op, 434523000.00 ns, 434.5230 ms/op
WorkloadActual  77: 1 op, 260482600.00 ns, 260.4826 ms/op
WorkloadActual  78: 1 op, 594184600.00 ns, 594.1846 ms/op
WorkloadActual  79: 1 op, 410456200.00 ns, 410.4562 ms/op
WorkloadActual  80: 1 op, 469971500.00 ns, 469.9715 ms/op
WorkloadActual  81: 1 op, 690903100.00 ns, 690.9031 ms/op
WorkloadActual  82: 1 op, 240829400.00 ns, 240.8294 ms/op
WorkloadActual  83: 1 op, 1098995700.00 ns, 1.0990 s/op
WorkloadActual  84: 1 op, 914944300.00 ns, 914.9443 ms/op
WorkloadActual  85: 1 op, 1022060200.00 ns, 1.0221 s/op
WorkloadActual  86: 1 op, 443706300.00 ns, 443.7063 ms/op
WorkloadActual  87: 1 op, 409551200.00 ns, 409.5512 ms/op
WorkloadActual  88: 1 op, 559573400.00 ns, 559.5734 ms/op
WorkloadActual  89: 1 op, 242979100.00 ns, 242.9791 ms/op
WorkloadActual  90: 1 op, 448904900.00 ns, 448.9049 ms/op
WorkloadActual  91: 1 op, 987068000.00 ns, 987.0680 ms/op
WorkloadActual  92: 1 op, 750058700.00 ns, 750.0587 ms/op
WorkloadActual  93: 1 op, 600004500.00 ns, 600.0045 ms/op
WorkloadActual  94: 1 op, 173988100.00 ns, 173.9881 ms/op
WorkloadActual  95: 1 op, 617396600.00 ns, 617.3966 ms/op
WorkloadActual  96: 1 op, 266966900.00 ns, 266.9669 ms/op
WorkloadActual  97: 1 op, 573266300.00 ns, 573.2663 ms/op
WorkloadActual  98: 1 op, 123153600.00 ns, 123.1536 ms/op
WorkloadActual  99: 1 op, 353821900.00 ns, 353.8219 ms/op
WorkloadActual  100: 1 op, 812007400.00 ns, 812.0074 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 864649000.00 ns, 864.6490 ms/op
WorkloadResult   2: 1 op, 296296900.00 ns, 296.2969 ms/op
WorkloadResult   3: 1 op, 426530100.00 ns, 426.5301 ms/op
WorkloadResult   4: 1 op, 330718200.00 ns, 330.7182 ms/op
WorkloadResult   5: 1 op, 529991000.00 ns, 529.9910 ms/op
WorkloadResult   6: 1 op, 666815700.00 ns, 666.8157 ms/op
WorkloadResult   7: 1 op, 713556900.00 ns, 713.5569 ms/op
WorkloadResult   8: 1 op, 386492000.00 ns, 386.4920 ms/op
WorkloadResult   9: 1 op, 299941700.00 ns, 299.9417 ms/op
WorkloadResult  10: 1 op, 408754300.00 ns, 408.7543 ms/op
WorkloadResult  11: 1 op, 763606200.00 ns, 763.6062 ms/op
WorkloadResult  12: 1 op, 318576400.00 ns, 318.5764 ms/op
WorkloadResult  13: 1 op, 642436600.00 ns, 642.4366 ms/op
WorkloadResult  14: 1 op, 360605100.00 ns, 360.6051 ms/op
WorkloadResult  15: 1 op, 379003800.00 ns, 379.0038 ms/op
WorkloadResult  16: 1 op, 659200300.00 ns, 659.2003 ms/op
WorkloadResult  17: 1 op, 582233000.00 ns, 582.2330 ms/op
WorkloadResult  18: 1 op, 888920300.00 ns, 888.9203 ms/op
WorkloadResult  19: 1 op, 410483400.00 ns, 410.4834 ms/op
WorkloadResult  20: 1 op, 601427400.00 ns, 601.4274 ms/op
WorkloadResult  21: 1 op, 304987300.00 ns, 304.9873 ms/op
WorkloadResult  22: 1 op, 710172300.00 ns, 710.1723 ms/op
WorkloadResult  23: 1 op, 644282500.00 ns, 644.2825 ms/op
WorkloadResult  24: 1 op, 351994200.00 ns, 351.9942 ms/op
WorkloadResult  25: 1 op, 513763900.00 ns, 513.7639 ms/op
WorkloadResult  26: 1 op, 563562800.00 ns, 563.5628 ms/op
WorkloadResult  27: 1 op, 311643900.00 ns, 311.6439 ms/op
WorkloadResult  28: 1 op, 349915000.00 ns, 349.9150 ms/op
WorkloadResult  29: 1 op, 368027200.00 ns, 368.0272 ms/op
WorkloadResult  30: 1 op, 854492000.00 ns, 854.4920 ms/op
WorkloadResult  31: 1 op, 437603200.00 ns, 437.6032 ms/op
WorkloadResult  32: 1 op, 499434100.00 ns, 499.4341 ms/op
WorkloadResult  33: 1 op, 1082301400.00 ns, 1.0823 s/op
WorkloadResult  34: 1 op, 109051900.00 ns, 109.0519 ms/op
WorkloadResult  35: 1 op, 325763600.00 ns, 325.7636 ms/op
WorkloadResult  36: 1 op, 319462700.00 ns, 319.4627 ms/op
WorkloadResult  37: 1 op, 517200000.00 ns, 517.2000 ms/op
WorkloadResult  38: 1 op, 732352800.00 ns, 732.3528 ms/op
WorkloadResult  39: 1 op, 118138300.00 ns, 118.1383 ms/op
WorkloadResult  40: 1 op, 377612200.00 ns, 377.6122 ms/op
WorkloadResult  41: 1 op, 454097100.00 ns, 454.0971 ms/op
WorkloadResult  42: 1 op, 612872700.00 ns, 612.8727 ms/op
WorkloadResult  43: 1 op, 382815500.00 ns, 382.8155 ms/op
WorkloadResult  44: 1 op, 759147200.00 ns, 759.1472 ms/op
WorkloadResult  45: 1 op, 348367900.00 ns, 348.3679 ms/op
WorkloadResult  46: 1 op, 259096500.00 ns, 259.0965 ms/op
WorkloadResult  47: 1 op, 1058599900.00 ns, 1.0586 s/op
WorkloadResult  48: 1 op, 351525100.00 ns, 351.5251 ms/op
WorkloadResult  49: 1 op, 380734000.00 ns, 380.7340 ms/op
WorkloadResult  50: 1 op, 520747900.00 ns, 520.7479 ms/op
WorkloadResult  51: 1 op, 695795100.00 ns, 695.7951 ms/op
WorkloadResult  52: 1 op, 352216800.00 ns, 352.2168 ms/op
WorkloadResult  53: 1 op, 302408500.00 ns, 302.4085 ms/op
WorkloadResult  54: 1 op, 371158000.00 ns, 371.1580 ms/op
WorkloadResult  55: 1 op, 529008700.00 ns, 529.0087 ms/op
WorkloadResult  56: 1 op, 451095800.00 ns, 451.0958 ms/op
WorkloadResult  57: 1 op, 1008059000.00 ns, 1.0081 s/op
WorkloadResult  58: 1 op, 315467100.00 ns, 315.4671 ms/op
WorkloadResult  59: 1 op, 528425900.00 ns, 528.4259 ms/op
WorkloadResult  60: 1 op, 231838500.00 ns, 231.8385 ms/op
WorkloadResult  61: 1 op, 760204000.00 ns, 760.2040 ms/op
WorkloadResult  62: 1 op, 483960000.00 ns, 483.9600 ms/op
WorkloadResult  63: 1 op, 424231300.00 ns, 424.2313 ms/op
WorkloadResult  64: 1 op, 330237500.00 ns, 330.2375 ms/op
WorkloadResult  65: 1 op, 616924000.00 ns, 616.9240 ms/op
WorkloadResult  66: 1 op, 445560100.00 ns, 445.5601 ms/op
WorkloadResult  67: 1 op, 401381600.00 ns, 401.3816 ms/op
WorkloadResult  68: 1 op, 659275200.00 ns, 659.2752 ms/op
WorkloadResult  69: 1 op, 441638400.00 ns, 441.6384 ms/op
WorkloadResult  70: 1 op, 416702800.00 ns, 416.7028 ms/op
WorkloadResult  71: 1 op, 542946300.00 ns, 542.9463 ms/op
WorkloadResult  72: 1 op, 563861500.00 ns, 563.8615 ms/op
WorkloadResult  73: 1 op, 231546300.00 ns, 231.5463 ms/op
WorkloadResult  74: 1 op, 756989500.00 ns, 756.9895 ms/op
WorkloadResult  75: 1 op, 670421600.00 ns, 670.4216 ms/op
WorkloadResult  76: 1 op, 434522800.00 ns, 434.5228 ms/op
WorkloadResult  77: 1 op, 260482400.00 ns, 260.4824 ms/op
WorkloadResult  78: 1 op, 594184400.00 ns, 594.1844 ms/op
WorkloadResult  79: 1 op, 410456000.00 ns, 410.4560 ms/op
WorkloadResult  80: 1 op, 469971300.00 ns, 469.9713 ms/op
WorkloadResult  81: 1 op, 690902900.00 ns, 690.9029 ms/op
WorkloadResult  82: 1 op, 240829200.00 ns, 240.8292 ms/op
WorkloadResult  83: 1 op, 914944100.00 ns, 914.9441 ms/op
WorkloadResult  84: 1 op, 1022060000.00 ns, 1.0221 s/op
WorkloadResult  85: 1 op, 443706100.00 ns, 443.7061 ms/op
WorkloadResult  86: 1 op, 409551000.00 ns, 409.5510 ms/op
WorkloadResult  87: 1 op, 559573200.00 ns, 559.5732 ms/op
WorkloadResult  88: 1 op, 242978900.00 ns, 242.9789 ms/op
WorkloadResult  89: 1 op, 448904700.00 ns, 448.9047 ms/op
WorkloadResult  90: 1 op, 987067800.00 ns, 987.0678 ms/op
WorkloadResult  91: 1 op, 750058500.00 ns, 750.0585 ms/op
WorkloadResult  92: 1 op, 600004300.00 ns, 600.0043 ms/op
WorkloadResult  93: 1 op, 173987900.00 ns, 173.9879 ms/op
WorkloadResult  94: 1 op, 617396400.00 ns, 617.3964 ms/op
WorkloadResult  95: 1 op, 266966700.00 ns, 266.9667 ms/op
WorkloadResult  96: 1 op, 573266100.00 ns, 573.2661 ms/op
WorkloadResult  97: 1 op, 123153400.00 ns, 123.1534 ms/op
WorkloadResult  98: 1 op, 353821700.00 ns, 353.8217 ms/op
WorkloadResult  99: 1 op, 812007200.00 ns, 812.0072 ms/op
// GC:  0 0 0 424 1
// Threading:  0 1 1

// AfterAll
// Benchmark Process 59708 has exited with code 0.

Mean = 505.880 ms, StdErr = 21.803 ms (4.31%), N = 99, StdDev = 216.933 ms
Min = 109.052 ms, Q1 = 351.760 ms, Median = 448.905 ms, Q3 = 643.360 ms, Max = 1,082.301 ms
IQR = 291.600 ms, LowerFence = -85.640 ms, UpperFence = 1,080.759 ms
ConfidenceInterval = [431.913 ms; 579.848 ms] (CI 99.9%), Margin = 73.967 ms (14.62% of Mean)
Skewness = 0.66, Kurtosis = 2.96, MValue = 2.27

// ** Remained 14 (70,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:19 (0h 13m from now) **
]9;4;1;30\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1, Capacity=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 1988 1948 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.StrideLayout_Throughput(ProducerCount: 1, Capacity: 65536)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WHYCLV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op
WorkloadJitting  1: 1 op, 187766700.00 ns, 187.7667 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 178653300.00 ns, 178.6533 ms/op
WorkloadWarmup   2: 1 op, 185029500.00 ns, 185.0295 ms/op
WorkloadWarmup   3: 1 op, 87441300.00 ns, 87.4413 ms/op
WorkloadWarmup   4: 1 op, 135673800.00 ns, 135.6738 ms/op
WorkloadWarmup   5: 1 op, 96104800.00 ns, 96.1048 ms/op
WorkloadWarmup   6: 1 op, 172222900.00 ns, 172.2229 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 102728300.00 ns, 102.7283 ms/op
WorkloadActual   2: 1 op, 89414700.00 ns, 89.4147 ms/op
WorkloadActual   3: 1 op, 188052100.00 ns, 188.0521 ms/op
WorkloadActual   4: 1 op, 425542400.00 ns, 425.5424 ms/op
WorkloadActual   5: 1 op, 215855900.00 ns, 215.8559 ms/op
WorkloadActual   6: 1 op, 206772500.00 ns, 206.7725 ms/op
WorkloadActual   7: 1 op, 147021800.00 ns, 147.0218 ms/op
WorkloadActual   8: 1 op, 184701400.00 ns, 184.7014 ms/op
WorkloadActual   9: 1 op, 140072300.00 ns, 140.0723 ms/op
WorkloadActual  10: 1 op, 128106900.00 ns, 128.1069 ms/op
WorkloadActual  11: 1 op, 197833200.00 ns, 197.8332 ms/op
WorkloadActual  12: 1 op, 192423300.00 ns, 192.4233 ms/op
WorkloadActual  13: 1 op, 142441000.00 ns, 142.4410 ms/op
WorkloadActual  14: 1 op, 242694000.00 ns, 242.6940 ms/op
WorkloadActual  15: 1 op, 119436600.00 ns, 119.4366 ms/op
WorkloadActual  16: 1 op, 267214400.00 ns, 267.2144 ms/op
WorkloadActual  17: 1 op, 99560700.00 ns, 99.5607 ms/op
WorkloadActual  18: 1 op, 114259300.00 ns, 114.2593 ms/op
WorkloadActual  19: 1 op, 241944200.00 ns, 241.9442 ms/op
WorkloadActual  20: 1 op, 112682200.00 ns, 112.6822 ms/op
WorkloadActual  21: 1 op, 138851400.00 ns, 138.8514 ms/op
WorkloadActual  22: 1 op, 218839700.00 ns, 218.8397 ms/op
WorkloadActual  23: 1 op, 237116600.00 ns, 237.1166 ms/op
WorkloadActual  24: 1 op, 120473500.00 ns, 120.4735 ms/op
WorkloadActual  25: 1 op, 101365100.00 ns, 101.3651 ms/op
WorkloadActual  26: 1 op, 110135900.00 ns, 110.1359 ms/op
WorkloadActual  27: 1 op, 140787000.00 ns, 140.7870 ms/op
WorkloadActual  28: 1 op, 114384100.00 ns, 114.3841 ms/op
WorkloadActual  29: 1 op, 100136600.00 ns, 100.1366 ms/op
WorkloadActual  30: 1 op, 199426100.00 ns, 199.4261 ms/op
WorkloadActual  31: 1 op, 183390200.00 ns, 183.3902 ms/op
WorkloadActual  32: 1 op, 96103500.00 ns, 96.1035 ms/op
WorkloadActual  33: 1 op, 148371700.00 ns, 148.3717 ms/op
WorkloadActual  34: 1 op, 106097400.00 ns, 106.0974 ms/op
WorkloadActual  35: 1 op, 110508400.00 ns, 110.5084 ms/op
WorkloadActual  36: 1 op, 109305300.00 ns, 109.3053 ms/op
WorkloadActual  37: 1 op, 122858800.00 ns, 122.8588 ms/op
WorkloadActual  38: 1 op, 104202800.00 ns, 104.2028 ms/op
WorkloadActual  39: 1 op, 105355800.00 ns, 105.3558 ms/op
WorkloadActual  40: 1 op, 180741200.00 ns, 180.7412 ms/op
WorkloadActual  41: 1 op, 171702400.00 ns, 171.7024 ms/op
WorkloadActual  42: 1 op, 116183500.00 ns, 116.1835 ms/op
WorkloadActual  43: 1 op, 171826300.00 ns, 171.8263 ms/op
WorkloadActual  44: 1 op, 115614100.00 ns, 115.6141 ms/op
WorkloadActual  45: 1 op, 230267600.00 ns, 230.2676 ms/op
WorkloadActual  46: 1 op, 326965300.00 ns, 326.9653 ms/op
WorkloadActual  47: 1 op, 114558300.00 ns, 114.5583 ms/op
WorkloadActual  48: 1 op, 185168700.00 ns, 185.1687 ms/op
WorkloadActual  49: 1 op, 142299100.00 ns, 142.2991 ms/op
WorkloadActual  50: 1 op, 101653400.00 ns, 101.6534 ms/op
WorkloadActual  51: 1 op, 139149900.00 ns, 139.1499 ms/op
WorkloadActual  52: 1 op, 103503600.00 ns, 103.5036 ms/op
WorkloadActual  53: 1 op, 199367500.00 ns, 199.3675 ms/op
WorkloadActual  54: 1 op, 73496800.00 ns, 73.4968 ms/op
WorkloadActual  55: 1 op, 99998000.00 ns, 99.9980 ms/op
WorkloadActual  56: 1 op, 105657300.00 ns, 105.6573 ms/op
WorkloadActual  57: 1 op, 83810600.00 ns, 83.8106 ms/op
WorkloadActual  58: 1 op, 117992600.00 ns, 117.9926 ms/op
WorkloadActual  59: 1 op, 131065500.00 ns, 131.0655 ms/op
WorkloadActual  60: 1 op, 96269800.00 ns, 96.2698 ms/op
WorkloadActual  61: 1 op, 139243500.00 ns, 139.2435 ms/op
WorkloadActual  62: 1 op, 121298600.00 ns, 121.2986 ms/op
WorkloadActual  63: 1 op, 150163800.00 ns, 150.1638 ms/op
WorkloadActual  64: 1 op, 169575400.00 ns, 169.5754 ms/op
WorkloadActual  65: 1 op, 85720400.00 ns, 85.7204 ms/op
WorkloadActual  66: 1 op, 94785100.00 ns, 94.7851 ms/op
WorkloadActual  67: 1 op, 200060200.00 ns, 200.0602 ms/op
WorkloadActual  68: 1 op, 81994000.00 ns, 81.9940 ms/op
WorkloadActual  69: 1 op, 141902800.00 ns, 141.9028 ms/op
WorkloadActual  70: 1 op, 123711900.00 ns, 123.7119 ms/op
WorkloadActual  71: 1 op, 70539100.00 ns, 70.5391 ms/op
WorkloadActual  72: 1 op, 167744100.00 ns, 167.7441 ms/op
WorkloadActual  73: 1 op, 99428500.00 ns, 99.4285 ms/op
WorkloadActual  74: 1 op, 188167500.00 ns, 188.1675 ms/op
WorkloadActual  75: 1 op, 168874300.00 ns, 168.8743 ms/op
WorkloadActual  76: 1 op, 152058200.00 ns, 152.0582 ms/op
WorkloadActual  77: 1 op, 82806100.00 ns, 82.8061 ms/op
WorkloadActual  78: 1 op, 282651700.00 ns, 282.6517 ms/op
WorkloadActual  79: 1 op, 237065500.00 ns, 237.0655 ms/op
WorkloadActual  80: 1 op, 82766600.00 ns, 82.7666 ms/op
WorkloadActual  81: 1 op, 126558900.00 ns, 126.5589 ms/op
WorkloadActual  82: 1 op, 83207300.00 ns, 83.2073 ms/op
WorkloadActual  83: 1 op, 122251800.00 ns, 122.2518 ms/op
WorkloadActual  84: 1 op, 102540100.00 ns, 102.5401 ms/op
WorkloadActual  85: 1 op, 259463600.00 ns, 259.4636 ms/op
WorkloadActual  86: 1 op, 141887100.00 ns, 141.8871 ms/op
WorkloadActual  87: 1 op, 144008500.00 ns, 144.0085 ms/op
WorkloadActual  88: 1 op, 41249500.00 ns, 41.2495 ms/op
WorkloadActual  89: 1 op, 125799200.00 ns, 125.7992 ms/op
WorkloadActual  90: 1 op, 117838800.00 ns, 117.8388 ms/op
WorkloadActual  91: 1 op, 87030100.00 ns, 87.0301 ms/op
WorkloadActual  92: 1 op, 190455200.00 ns, 190.4552 ms/op
WorkloadActual  93: 1 op, 127652500.00 ns, 127.6525 ms/op
WorkloadActual  94: 1 op, 101638400.00 ns, 101.6384 ms/op
WorkloadActual  95: 1 op, 85907100.00 ns, 85.9071 ms/op
WorkloadActual  96: 1 op, 146386200.00 ns, 146.3862 ms/op
WorkloadActual  97: 1 op, 160208200.00 ns, 160.2082 ms/op
WorkloadActual  98: 1 op, 278685500.00 ns, 278.6855 ms/op
WorkloadActual  99: 1 op, 285996600.00 ns, 285.9966 ms/op
WorkloadActual  100: 1 op, 124588000.00 ns, 124.5880 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 102728100.00 ns, 102.7281 ms/op
WorkloadResult   2: 1 op, 89414500.00 ns, 89.4145 ms/op
WorkloadResult   3: 1 op, 188051900.00 ns, 188.0519 ms/op
WorkloadResult   4: 1 op, 215855700.00 ns, 215.8557 ms/op
WorkloadResult   5: 1 op, 206772300.00 ns, 206.7723 ms/op
WorkloadResult   6: 1 op, 147021600.00 ns, 147.0216 ms/op
WorkloadResult   7: 1 op, 184701200.00 ns, 184.7012 ms/op
WorkloadResult   8: 1 op, 140072100.00 ns, 140.0721 ms/op
WorkloadResult   9: 1 op, 128106700.00 ns, 128.1067 ms/op
WorkloadResult  10: 1 op, 197833000.00 ns, 197.8330 ms/op
WorkloadResult  11: 1 op, 192423100.00 ns, 192.4231 ms/op
WorkloadResult  12: 1 op, 142440800.00 ns, 142.4408 ms/op
